article_time,article_title,article_link,article_content
Updated: 20 Mar 2022,JEE Mains 2022 application process: How to fill and upload forms online,https://www.livemint.com/education/news/jee-mains-2022-application-process-how-to-fill-and-upload-forms-online-11647773819265.html,"The application process for Joint Entrance Examination (JEE) Main 2022 is going on currently. The exams, i.e. JEE Main 2022, is scheduled to be held between April 21 and May 4 and it will be held in shifts. The candidates' can visit the official website jeemain.nta.nic website and fill out the application form by March 31. If you are filling the application form for the JEE Main 2022 online, you must be mindful of the fact that the correction window to modify and edit the registration form will not be available. No correction facility will be given at any stage under any circumstances, an official statement said. “The correction in the particulars of the Online Application Form will not be allowed once the Application Form is submitted. Therefore the candidates have to be extremely careful,"" an NTA statement said. Documents that need to be uploaded: Scanned copy of photograph in JPG or JPEG format and the file should between 10 kb and 200 kb in size Scanned signature which should be between 4 kb and 30 kb in size in JPG or JPEG format Where applicable, upload scans of documents related to the relevant reserve category. They should be between 50 kb and 300 kb in size"
Updated: 12 Mar 2022,CBSE Class 10 Term 1 result: How to check individual performance? Read here,https://www.livemint.com/education/cbse-class-10-term-1-result-how-to-check-individual-performance-read-here-11647077089283.html,"The CBSE, in its latest circular to schools issued today, said it has informed schools about the theory performance of students of Class 10 in a collective manner, though the performance of individual students will not be available on the website. The information about the performance of students is based on the performance of the students uploaded by the schools. “The subjects where the assessment was not done by the schools, performance based on the scanning of OMR sheets are being communicated to the schools,"" the CBSE said. The CBSE said those who missed their Term-1 exams due to Covid or because of the participation in the nation or international sports or Olympiads, etc, no performance of Term-1 exam is being communicated. However, their final performance will be assessed based on performance in the Term-11 exam, it said. The central education board said this time, only the theory performance of students is being communicated to the students. ""The information about practical or project or internal assessment is already with the schools,"" it added. Being Term-1 only, no mark sheet cum passing certificate is being issued now. “Only one mark sheet cum passing certificate will be issued after Term-2 exam to have parity with the previous results. This will be comprised of total marks of both the terms as per weightage decided of Term-1 and Term-2 exams,"" the CBSE said. To address the difficulty level between two sets of question papers in the Term-1 exam, a needful action will be taken while preparing the final result, the CBSE said. The weightage of Term-1 and Term-2 will be decided at the time of declaration of Term-2 result and accordingly, the final performance will be calculated, it said. The result of Class 10 will also be declared only after the Term-2 exam wherein the candidates will be placed in the essential repeat or compartment or pass category. The CBSE has said no exam centre will be changed in the Term-2 exam. Students will appear only from the centres allotted to their school. The compartment exam will be conducted based on the syllabus of the Term-22 exams. Board shares Class 10 results to schools: The CBSE has communicated the results of the Term-1 exams for Class 10 to the schools. The CBSE board informed that only theory marks have been communicated to the schools as internal assessment scores are already available with the schools. Taking to Twitter, the CBSE board wrote, ""Performance of Term 1 exam of class X has been communicated to the schools by CBSE. Only scores, in theory, have been communicated as internal Assessment /practical scores are already available with the schools"". For the first time, CBSE decided to conduct Class 10 and Class papers in two parts: Term-1 and Term-2, respectively. The Term-1 exams for Class 10 were held between November 30 and December 11 last year. The exams were based on Multiple Choice Questions (MCQs). Candidates can also use apps like Digilocker and Umang can also be used to check the results for Term 1. "
Updated: 08 Mar 2022,Day trading guide for Tuesday: 6 stocks to buy or sell today — 8th March,https://www.livemint.com/market/stock-market-news/day-trading-guide-for-tuesday-6-stocks-to-buy-or-sell-today-8th-march-11646702058224.html,
Updated: 05 Mar 2022,"Corona Quilt Project: WHO ties up with artists  to spread mental, social healing",https://www.livemint.com/news/india/corona-quilt-project-who-ties-up-with-artists-to-spread-mental-social-healing-11646479818885.html,"The World Health Organisation (WHO), under its Solidarity Series of Events, has teamed up with artists and entertainers to spread health messages, share experiences, show solidarity and raise funds to combat COVID-19. One such initiative is a project named The Corona Quilt Project from India will be launched a special exhibition opening in Jaipur.  This major new public art installation, presented by Nila House and The Art Lab Studio, and conceived by Indian contemporary artist Dia Mehhta Bhupal and Neha Modi will be unveiled on March 9.  The project is an evolution of Bhupal’s ongoing Corona Quilt Project, an artisan engagement initiative that offers an uplifting, inclusive channel of collective healing in the aftermath of the Covid-19 pandemic. The WHO's tie-up with The Corona Quilt Project is aimed at fostering mental and social healing in response to the pandemic. The WHO has said arts and entertainment in all its forms can connect and inspire audiences across social and geographic boundaries around important global issues such as the COVID-19 pandemic. “This is particularly true when it comes to emergencies as artists act as important communicators of critical health prevention messages, healers of trauma and interpreters of cultural responses to crises,"" it said. Also read: Omicron can infect vaccinated persons too: 7 symptoms to watch out for if you have taken the jabs What is The Corona Quilt Project: The Corona Quilt project is a community engagement initiative that was inspired by the quilting tradition that exists across the world. It began during the time of Covid to give people an outlet to express their personal pandemic experiences through the designing of a 'square'. Quilting is a method of stitching layers of material together. “For this project, we have employed a modern take on quilting -- each patch is made up of unique materials ranging from repurposed fabric and gunny bags to tablecloths and paper collages,"" the project developers said. The Corona Quilt Project presents a diversity of experiences, celebrating the strength and the resilience of people. The squares explore themes of home, safety, nature, surrounding environments and the pandemic, each made through unique forms of mixed media and materials."
Updated: 05 Mar 2022,UPL in merger talks with 2 American cos,https://www.livemint.com/companies/news/upl-in-merger-talks-with-2-american-cos-11646419877995.html,
Updated: 04 Mar 2022,"Stocks to Watch: Yes Bank, Vodafone Idea, Future Retail, Vedanta, UPL ",https://www.livemint.com/market/stock-market-news/stocks-to-watch-yes-bank-vodafone-idea-future-retail-vedanta-upl-11646356748425.html,"NEW DELHI: Here is a list of top stocks that could be in focus on Friday: Yes Bank: Private equity group Carlyle is considering a ₹3,750–4,500 crore investment in Yes Bank along with peer Advent International. The lender is in talks with the PE investors to raise ₹7,500-11,250 crore of growth capital to bolster its balance sheet two years after the regulator put it under stewardship of State Bank of India to stave off a possible run on its deposits. Vodafone Idea: Vodafone Group Plc and Aditya Birla Group, parents of debt-laden Vodafone Idea Ltd, threw a ₹4,500 crore lifeline to the troubled telecom operator, in a show of confidence in the revival of the company. The fund infusion will not only help the cash-strapped Vodafone Idea compete with larger rivals Bharti Airtel Ltd and Reliance Jio Infocomm Ltd, but will also make it easier for the company to raise additional funds from external investors. Future Retail: Amazon.com Inc. and its estranged partner Future Retail Ltd have accepted the Supreme Court’s nudge to settle their bitter legal battle over sales of the latter’s assets to Reliance Industries through negotiations. They now have time till 15 March to explore a settlement. Vedanta: France-based financial services company Societe Generale sold 2,24,50,200 equity shares in the Anil Agarwal-owned company in open market transactions. Shares were sold at an average price of ₹391.74 apiece. UPL Ltd: Agrochemical producer UPL Ltd. is attracting takeover interest from global competitors. UPL has been speaking with advisers as it evaluates interest from rivals in the crop protection industry. Potential suitors could include companies like CF Industries Holdings Inc. or FMC Corp. Adani Enterprises: Subsidiary Adani Properties is a frontrunner among eight resolution applicants for bankrupt real estate developer Housing Development Infrastructure Ltd (HDIL). Other applicants include Sharda Constructions & Corporation Ltd, B-Right Real Estate Ltd, Urban Affordable Housing LLP, Toscano Infrastructure Pvt Ltd and Dev Land and Housing Ltd. Airline stocks: Indian airlines may find it difficult to pass on rising jet fuel costs to passengers, even as crude oil prices test new highs everyday. The cost pressure comes at a time when the industry has been making a gradual recovery in passenger traffic after the pandemic’s third wave though still below the pre-covid levels. Indian air passengers are price sensitive and airlines often find it difficult to raise fares steeply. Eveready Industries: The company's chairman and managing director quit on Thursday amid an intensifying takeover bid by the Burmans of Dabur. The resignations of Aditya Khaitan and Amritanshu Khaitan came two days after the Burmans made an open offer for the Kolkata-based dry cell battery major. SJVN: State-owned power producer SJVN on Thursday said State Bank of India and Punjab National Bank will provide financial assistance of ₹1,537 crore and ₹319 crore for two of its projects. The company has also received financial closure from the two banks for 210 MW Luhri-1 hydro electric project in Himachal Pradesh and 75 MW Parasan solar power project in Uttar Pradesh. Mahindra & Mahindra Financial Services: Has disbursed approximately ₹2,733 crore of loans in February, up 44% on year. The year-to-date total disbursement was ₹23,632 crore, a growth of 41% over same period last year. Collection efficiency remained stable at 98% in February. Asset quality improved due to positive trend in collections. The company is confident of meeting its commitment to bring the net Stage 3 below 4% by year-end."
Updated: 04 Mar 2022,India’s UPL draws takeover interest from global rivals,https://www.livemint.com/companies/news/indias-upl-draws-takeover-interest-from-global-rivals-11646352483314.html,"Indian agrochemical producer UPL Ltd. is attracting takeover interest from global competitors, people with knowledge of the matter said.  UPL has been speaking with advisers as it evaluates interest from rivals in the crop protection industry, according to the people, who asked not to be identified because the information is private. Potential suitors could include companies like CF Industries Holdings Inc. or FMC Corp., the people said.  Shares of UPL extended gains in Thursday afternoon trading, jumping as much as 5.1%, the biggest intraday rise in more than nine months. They were up 3.5% at the close in Mumbai, giving the company a market value of about $7.2 billion.  UPL offers a range of fertilizers and agricultural chemicals including herbicides, insecticides and seed treatments. It also sells other products used for stimulating plant growth, storing crops and conserving water as well as a line of disease-resistant seed varieties.  Deliberations are at an early stage, and there’s no certainty UPL will decide to pursue a combination, the people said. It could also opt to pursue other types of tie-ups with overseas companies or focus on organic growth, the people said. A representative for UPL said the company denies the information, without elaborating. A spokesperson for FMC declined to comment. CF Industries didn’t respond to requests for comment. Wealth Transfer Any deal could help UPL’s controlling Shroff family divvy up its fortune and pass on wealth to the next generation, the people said. Shroff family members and related entities own about 28% of UPL, according to exchange filings.  UPL is currently overseen by octogenarian chairman and company founder Rajju Shroff. He was born into a family of entrepreneurs in the state of Gujarat in western India and pioneered a method of manufacturing mercury salts at a British plant before starting the company, according to UPL’s website.  The chairman’s elder son Jai Shroff, 56, is chief executive officer of UPL. Jai’s younger brother Vikram serves as a member of the company’s board.  UPL agreed in 2018 to acquire Arysta LifeScience Inc. for $4.2 billion in a deal that turned it into one of the world’s largest generic agrochemicals firms. The company traces its roots back to 1969, when it was started as a manufacturer of red phosphorus used for striking matches.  This story has been published from a wire agency feed without modifications to the text. Only the headline has been changed."
Updated: 03 Mar 2022,"'Avoid full meals, don’t pick up weapons': Govt's advisory for Indians ",https://www.livemint.com/news/india/russiaukraine-crisis-avoid-full-meals-don-t-pick-up-weapons-govt-s-new-advisory-for-indians-11646318338609.html,
Updated: 02 Mar 2022,Super 15: Stocks benefitting from rising popularity of ESG theme ,https://www.livemint.com/market/mark-to-market/super-15-stock-benefitting-from-rising-popularity-of-esg-theme-11646195130371.html,"In a post-Covid world, conscious investing has gained lot of traction among investors. In fact, in 2021, at a global platform, India made a commitment to reach net carbon zero by 2070. With the environment, social and governance (ESG) theme fast catching-up, analysts at Jefferies India Pvt. Ltd have outlined key considerations for investors and picked stocks from five sectors to bet on this theme. They are as follows: 1) Coal Sector: The fundamental question for India's transition is linked to its coal sector. Ensuring a well-planned and just transition away from coal will be a significant challenge, with both risks and opportunities in the power sector and beyond. With around 8% of state revenue from coal activities, diversification of the economy is needed. Coal India Ltd will be central to the transition. The company has already taken steps to diversify into renewable power, with three gigawatts of planned solar capacity to FY24. Natural gas is also set to play a significant role in displacing coal. GAIL India Ltd operates around 220 mmsmd (million metric standard cubic meter per day) of pipeline capacity and is the largest LNG trader in India. 2) Agriculture accounts for around 20% of India's greenhouse gas emissions and is the main source of non-carbon dioxide related emissions. Opportunities exist for investors through chemical free farming and low-cost solutions which improve irrigation and energy efficiency. UPL Ltd will likely play a central role in decarbonisation efforts. Through various projects, it is driving the adoption of digital solutions and increased penetration of bio-solutions. 3) Road Transport: With auto demand set to grow to 2040, an uptake in electric power-trains is an important area of focus for policy-makers. Tata Motors Ltd leads the local market with nearly 7% market share. Bajaj Auto Ltd, TVS Motor Company Ltd & Hero MotoCorp Ltd are actively expanding their electric vehicles portfolios. 4) Power Utilities: State-run distribution companies will underpin India's energy transition. Their financial fragility however currently inhibits their appetite for investment and transformation of the power grid. NTPC Ltd should be a key beneficiary of new renewable capacity given its access to low cost funding. Power Grid Corporation of India, Larsen & Toubro Ltd, Siemens Ltd and KEI International Ltd could all see tailwinds from increased transmission and distribution spend. 5) Heavy Industry: Heavy industry's share of energy consumption has increased to 42%, making it the largest end user of energy. Incumbents are focused on renewable power with Shree Cement Ltd, The Ramco Cements Ltd and Ultratech Cement Ltd all active in this regard."
Updated: 26 Feb 2022,Russia-Ukraine crisis: Delhi and Mumbai airports issue revised travel advisory,https://www.livemint.com/news/india/russia-ukraine-crisis-delhi-and-mumbai-airports-issue-revised-travel-advisory-check-details-11645862279858.html,"The authorities of the international airport  of Mumbai and Delhi decided to relax the norms for checking of Covid-19 norms for the passengers arriving from Ukraine. Amid the ongoing crisis in Ukraine, several airlines are operating special flights, including Air India, to bring back Indian nationals safely. According to the authorities of the Chhatrapati Shivaji Maharaj International Airport, Mumbai, the airport has blocked a special corridor for Indians arriving from Ukraine later today. They will be required to produce either a Covid-19 vaccination certificate/negative RT-PCR report on arrival. However, in case any passenger is not able to show any of the documents at the time of arrival, they will have to undergo RT-PCR testing at the airport, where the cost would be borne by the airport. Russia Ukraine crisis LIVE: Russia launches missile strikes on Ukrainian cities “These passengers would be able to leave the airport, post-testing negative. If any passenger is tested positive, they shall be clinically managed as per the protocols laid down by the Government,"" according to the airport authorities. ""In light of the current crisis in Ukraine, CSMIA is extending full support to the evacuation of the stranded Indian students who are arriving in Mumbai today by AI1944 at ETA 20:00 hours,"" stated the Chhatrapati Shivaji Maharaj International Airport (CSMIA) spokesperson. Besides, CSMIA is undertaking steps to smoothen the process for the young students arriving at the airport. It has fenced in a special area at the airport for the arriving passengers to sit and will provide them with free WiFi codes, distribute food and water bottles, and provide them with any guidance or medical assistance if required at the time of arrival. Also the Delhi Airport's officials has updated travel advisory (in view of Ukraine crisis) and said that Indian nationals not vaccinated and neither possessing COVID-19 negative report will be exempted from uploading documents on Air Suvidha portal before departure on humanitarian grounds & can enter the airport. Meanwhile, a special flight of Air India AI-1943 landed at Bucharest in Romania for the evacuation of stranded Indians in Ukraine on Saturday morning. This is the first special flight that is travelling through another route after the air route to Ukraine was shut down. Air India said that it will operate special flights from Delhi and Mumbai to Bucharest and Budapest as special government charter flights to fly back stranded Indian citizens."
Updated: 24 Feb 2022,Russia Ukraine crisis: Ukraine computers hit by data-wiping software,https://www.livemint.com/news/world/russia-ukraine-crisis-ukraine-computers-hit-by-data-wiping-software-11645659896018.html,
Updated: 21 Feb 2022,"Sensex 400 Points Lower, Nifty Below 17,200; Titan, HDFC Life & UPL Top Losers",https://www.livemint.com/market/stock-market-news/sensex-400-points-lower-nifty-below-17-200-titan-hdfc-life-upl-top-losers-11645419783679.html," Asian share markets pared sharp early losses today, but are still trading in negative zone, as a glimmer of hope emerged for a diplomatic solution to the Russian-Ukraine standoff. The Hang Seng is down 0.7% while the Shanghai Composite fell 0.4%. The Nikkei is trading lower by 0.8%. In US stock markets, Wall Street indices ended lower on Friday after escalating tensions in Ukraine and US warnings of a potential Russian invasion prompted investors to dump risky assets in the run-up to a long weekend.  Indices registered a second weekly loss in a row after another bout of turbulence shook markets. The Dow Jones Industrial Average fell 233 points or 0.7%, while the Nasdaq Composite dropped 169 points or 1.2%. Back home, Indian share markets are trading deep in the red.                                                  "
Updated: 10 Feb 2022,"Travelling to India? Check new rules upon arrival via air, seaports or landports",https://www.livemint.com/news/india/travelling-to-india-check-new-rules-upon-arrival-via-air-seaports-or-landports-11644486243127.html,"As the Covid-19 situation stabilises across the country, the central government on Thursday decided to issue revised guidelines for international arrivals to India, doing away with the mandatory seven-day home quarantine.  As per the new rules, passengers will need to continue to upload a negative RT-PCR report (taken 72 hours prior to the journey) prior to boarding.  However, now there would also be an option to upload certificates of the completion of full primary Covid vaccination schedule provided from countries on a reciprocal basis. The Union health ministry has provided a list of 82 such countries, which include the US, US, New Zealand, Switzerland, Australia, Hong Kong, Singapore, Saudi Arabia, Israel, Bangladesh, Iran, Nepal, Mexico and the Netherlands. Children under five years of age are exempted from both pre- and post-arrival testing. However, if found symptomatic for Covid-19 on arrival or during the period of self-monitoring period, they shall undergo testing and treated as per laid down protocol.  The revised guidelines will come into effect from 14 February. Here's all that they contain: Entry via flight:   Arrival via seaports, land ports:  "
Updated: 08 Feb 2022,KFC India apologizes for Facebook post by its Pak arm,https://www.livemint.com/news/india/kfc-india-takes-to-twitter-to-apologize-for-post-by-pakistan-handle-11644251006623.html,"NEW DELHI : KFC India as well as Pizza Hut Indian on Monday issued separate apologies after posts by the restaurant chains' Pakistan social media handles—depicting solidarity with Kashmir—went viral. “We deeply apologize for a post that was published on some KFC social media channels outside the country. We honour and respect India, and remain steadfast in our commitment to serving all Indians with pride,"" KFC India said via social media platform Twitter on Monday evening. In a now deleted post uploaded by KFC Pakistan—acknowledging Kashmir Solidarity Day that is observed each year in Pakistan on 5 February—the fast-food chain’s local partner in the country posted: “You never left our thoughts and we hope that the coming years bring you peace."" “Kashmir belongs to the Kashmiris,"" read the post. Many on social media called out the brand’s intent to drag a political issue and use it as potent brand messaging. Meanwhile, pizza chain Pizza Hut India said that it does not condone, support or agree with the contents of a post circulating in social media. ""We remain steadfast in our commitment to serve all our brothers and sisters with pride,"" a company spokesperson said after a similar post was uploaded by Pizzahutpak handleon Instagram on 05 February. ""We Stand With You"", said the post, urging consumers to join hands and stand united for the freedom of their Kashmiri brothers and sisters. Screenshots of both the posts were circulated on social media; both posts have since been pulled down."
Updated: 05 Feb 2022,Kashmir journalist arrested for 'anti-national' content on social media,https://www.livemint.com/news/india/kashmir-journalist-arrested-for-anti-national-content-on-social-media-11644027928240.html,
Updated: 31 Jan 2022,UPL stock gains as Q3 net profit rises 18% ,https://www.livemint.com/companies/company-results/upl-stock-gains-as-q3-net-profit-rises-18-11643608129661.html,
Updated: 31 Jan 2022,"Stocks to Watch: Sun Pharma, Tata Motors, BPCL, Exide",https://www.livemint.com/market/stock-market-news/stocks-to-watch-sun-pharma-tata-motors-bpcl-exide-11643593538462.html,"Here is the list of the top 10 stocks that are likely to be in focus on Monday: EaseMyTrip: Online travel platform Easemy Trip on Sunday reported an 83.8 per cent jump in consolidated profit after tax to ₹40.42 crore in the third quarter ended on December 31, 2021. The company had posted a profit after tax of ₹22 crore in the same period last fiscal, the company said in a statement.   MRPL: The Mangalore Refinery and Petrochemicals Limited (MRPL) posted a net profit of ₹969 crore during the third quarter of 2021-22 against a loss of ₹76 crore in the corresponding period in 2020-21. The gross revenue from operations stood at ₹25,238 crore during Q3 of 2021-22 against ₹14,136 crore in the third quarter of 2020-21.  IDFC First Bank: IDFC First Bank on Saturday reported more than two-fold increase in net profit to ₹281 crore for the third quarter ended on December 31, 2021. The private sector bank had reported a net profit of ₹130 crore for the October-December period of 2020-21. Britannia Industries: Leading food company Britannia Industries Ltd on Friday reported a decline of 18.4 per cent in consolidated net profit at ₹369.18 crore for the third quarter ended December 2021, impacted by rise in prices of raw material inputs. The company had posted a net profit of ₹452.64 crore in the October-December quarter a year ago, Britannia Industries said in a BSE filing. Godfrey Phillips India: Cigarette maker Godfrey Phillips India Ltd on Saturday reported a 5 per cent decline in its consolidated net profit to ₹116.87 crore for the third quarter ended in December 2021. The company had posted a net profit of ₹123.10 crore during the October-December quarter of the previous fiscal, Godfrey Phillips India said in a regulatory filing.  Suzlon Energy: Suzlon Energy has posted a consolidated net profit of ₹37.73 crore in the December 2021 quarter mainly on account of higher revenues. The company had reported a consolidated net loss of ₹118.06 crore in the same quarter of the previous fiscal, according to a BSE filing released on Friday night. Happiest Minds Technologies: IT firm Happiest Minds Technologies Ltd on Friday reported a 16.1 per cent jump in consolidated net profit to ₹48.92 crore for the December 2021 quarter. The company had posted a net profit of ₹42.15 crore in the year-ago period. Karnataka Bank: The private sector Karnataka bank has posted a net profit of ₹146.42 crore for the third quarter of current financial year with a year-on-year growth rate of 8.16 percent as against ₹135.37 crore net profit earned during the corresponding quarter of the previous year.  The asset quality also improved significantly.  L&T: Larsen and Toubro (L&T) on Friday reported a 16.7 per cent decline in consolidated net profit at ₹2,054.74 crore for the quarter ended December 2021, mainly due to one-off gains in the year-ago period. The engineering major had posted consolidated net profit of ₹2,466.71 crore in the same quarter of the previous fiscal, L&T said in a filing to BSE. Marico: FMCG firm Marico Ltd on Friday reported a marginal increase of 1.6 per cent in its consolidated net profit to ₹317 crore for the third quarter ended December 2021. The company had posted a net profit of ₹312 crore in the corresponding quarter a year ago, Marico said in a BSE filing.  "
Updated: 29 Jan 2022,Delhi: 552 liquor shops opened under new excise policy till 28 January,https://www.livemint.com/news/india/delhi-552-liquor-shops-opened-under-new-excise-policy-till-28-january-11643461112555.html,
Updated: 25 Jan 2022,Adani Wilmar raises ₹940 cr from anchor investors ahead of IPO,https://www.livemint.com/companies/news/adani-wilmar-raises-940-cr-from-anchor-investors-ahead-of-ipo-11643124988507.html,"NEW DELHI : Edible oil major Adani Wilmar Ltd (AWL) on Tuesday said it has garnered ₹940 crore from anchor investors, days before its initial public offering (IPO) roll-out. The company has decided to allocate around 4.09 crore equity shares to anchor investors at ₹230 apiece, aggregating the transaction size to ₹940 crore, according to a circular uploaded on the BSE website. Government of Singapore, Monetary Authority of Singapore, Societe Generale, Jupiter India Fund, HDFC Mutual Fund (MF), Nippon India MF and Aditya Birla Sun Life MF are among the anchor investors. AWL is a 50:50 joint venture company between Ahmedabad-based Adani group and Singapore's Wilmar group. The company, which sells cooking oils under the Fortune brand, cut its IPO size to ₹3,600 crore from the ₹4,500 crore planned earlier. The public issue comprises a fresh issue of equity shares and there will not be any secondary offering.       "
